row_id,target
XC27368_maupar_10,True
XC27368_omao_10,True
XC27368_puaioh_10,True
XC27368_skylar_10,True
XC27368_warwhe1_10,True
XC27368_yefcan_10,True
XC27368_akiapo_15,True
XC27368_aniani_15,True
XC27368_apapan_15,True
XC27368_barpet_15,True
XC27368_crehon_15,True
XC27368_elepai_15,True
XC27368_ercfra_15,True
XC27368_hawama_15,True
XC27368_hawcre_15,True
XC27368_hawgoo_15,True
XC27368_hawhaw_15,True
XC27368_hawpet1_15,True
XC27368_houfin_15,True
XC27368_iiwi_15,True
XC27368_jabwar_15,True
XC27368_maupar_15,True
XC27368_omao_15,True
XC27368_puaioh_15,True
XC27368_skylar_15,True
XC27368_warwhe1_15,True
XC27368_yefcan_15,True
